genome	region	region_length_kb	completeness	score	total_proteins	region_position	most_common_phage	gc_percentage	species
CM000753.1	6	7.5	incomplete	10	13	5624719-5632310	PHAGE_Bacill_phBC6A51_NC_004820(2)	32.36	Bacillus thuringiensis ATCC 10792
CM000753.1	7	35.2	questionable	80	26	5717043-5752280	PHAGE_Bacill_PfEFR_5_NC_031055(3)	34.37	Bacillus thuringiensis ATCC 10792
CM000753.1	8	10.4	incomplete	20	13	5827724-5838214	PHAGE_Bacill_phBC6A51_NC_004820(3)	34.11	Bacillus thuringiensis ATCC 10792
CM000753.1	9	33	incomplete	50	46	6083519-6116583	PHAGE_Bacill_phBC6A52_NC_004821(18)	35.46	Bacillus thuringiensis ATCC 10792
CM000753.1	10	14.2	incomplete	60	16	6214844-6229130	PHAGE_Lister_2389_NC_003291(13)	35.72	Bacillus thuringiensis ATCC 10792
CM000758.1	1	17.9	incomplete	30	30	379657-397629	PHAGE_Bacill_phBC6A52_NC_004821(7)	34.84	Bacillus thuringiensis IBL 200
CM000758.1	2	65.2	intact	130	55	1594932-1660189	PHAGE_Brevib_Jenst_NC_028805(31)	33.5	Bacillus thuringiensis IBL 200
CM000758.1	3	13.1	incomplete	20	11	2401318-2414454	PHAGE_Bacill_phBC6A52_NC_004821(5)	32.56	Bacillus thuringiensis IBL 200
CM000758.1	4	12.2	incomplete	10	22	3149372-3161624	PHAGE_Thermu_OH2_NC_021784(2)	32.46	Bacillus thuringiensis IBL 200
CM000758.1	5	43	incomplete	20	27	5445537-5488546	PHAGE_Bacill_phBC6A52_NC_004821(4)	31.53	Bacillus thuringiensis IBL 200
CM000758.1	6	22.6	incomplete	50	21	5560789-5583413	PHAGE_Clostr_phiMMP02_NC_019421(2)	32.74	Bacillus thuringiensis IBL 200
CM000758.1	7	53.8	intact	150	66	6106610-6160476	PHAGE_Bacill_phi4J1_NC_029008(18)	34.22	Bacillus thuringiensis IBL 200
CM000758.1	8	36.9	incomplete	60	44	6169806-6206801	PHAGE_Bacill_phBC6A52_NC_004821(17)	33.84	Bacillus thuringiensis IBL 200
CM000758.1	9	7.9	incomplete	50	10	6478759-6486730	PHAGE_Bacill_phiNIT1_NC_021856(1)	30.61	Bacillus thuringiensis IBL 200
CM000758.1	10	11.7	incomplete	20	17	6719918-6731650	PHAGE_Bacill_WBeta_NC_007734(8)	34.73	Bacillus thuringiensis IBL 200
CM000719.1	1	46.1	intact	110	57	284900-331017	PHAGE_Bacill_1_NC_009737(10)	35.69	Bacillus mycoides AH621
CM000719.1	2	16.6	incomplete	20	18	2173831-2190470	PHAGE_Plankt_PaV_LD_NC_016564(2)	33.58	Bacillus mycoides AH621
CM000719.1	3	20.2	incomplete	30	34	5028218-5048479	PHAGE_Bacill_phiCM3_NC_023599(5)	32.63	Bacillus mycoides AH621
LLZC01000001.1	1	19.2	incomplete	20	29	15-19236	PHAGE_Bacill_Palmer_NC_028926(5)	40.85	Bacillus velezensis NRRL B-41580
LLZC01000001.1	2	31.8	incomplete	30	39	19268-51081	PHAGE_Clostr_phiCT453A_NC_028991(7)	43.79	Bacillus velezensis NRRL B-41580
LLZC01000001.1	3	24.9	incomplete	50	26	7044-31996	PHAGE_Bacill_phi105_NC_004167(17)	43.72	Bacillus velezensis NRRL B-41580
LLZC01000001.1	4	18.5	incomplete	40	29	29750-48321	PHAGE_Bacill_WBeta_NC_007734(3)	39.9	Bacillus velezensis NRRL B-41580
LLZC01000001.1	5	32.3	questionable	90	42	523706-556036	PHAGE_Brevib_Jimmer1_NC_029104(8)	47.07	Bacillus velezensis NRRL B-41580
LLZC01000001.1	6	26.4	incomplete	20	9	111437-137851	PHAGE_Bacill_PBS1_NC_043027(3)	42.4	Bacillus velezensis NRRL B-41580
LSBB01000001.1	1	34.6	incomplete	40	19	707223-741828	PHAGE_Thermu_OH2_NC_021784(2)	44.18	Bacillus atrophaeus NRRL NRS 213
LSBB01000001.1	2	58.3	questionable	76	61	83321-141654	PHAGE_Bacill_phi105_NC_004167(26)	42.11	Bacillus atrophaeus NRRL NRS 213
LSBB01000001.1	3	32.5	questionable	90	45	360580-393158	PHAGE_Brevib_Jimmer1_NC_029104(8)	44.52	Bacillus atrophaeus NRRL NRS 213
LSBB01000001.1	4	7.9	incomplete	20	19	948399-956334	PHAGE_Bacill_SPbeta_NC_001884(4)	35.38	Bacillus atrophaeus NRRL NRS 213
LSBB01000001.1	5	53	questionable	90	73	173630-226680	PHAGE_Bacill_SPP1_NC_004166(13)	41.66	Bacillus atrophaeus NRRL NRS 213
ANAQ01000001.1	1	11.1	incomplete	30	11	1338-12494	PHAGE_Clostr_phiCD111_NC_028905(2)	48.35	Bacillus coagulans H-1
CP007666.1	1	8.7	incomplete	30	13	1027408-1036133	PHAGE_Bacill_WBeta_NC_007734(5)	34.17	Bacillus anthracis Vollum
CP007666.1	2	65.1	questionable	90	86	2326972-2392129	PHAGE_Bacill_1_NC_009737(11)	34.66	Bacillus anthracis Vollum
CP007666.1	3	51.9	incomplete	50	77	2616643-2668553	PHAGE_Bacill_PfEFR_5_NC_031055(31)	35.14	Bacillus anthracis Vollum
CP007666.1	4	14.6	questionable	70	16	3719101-3733745	PHAGE_Staphy_vB_SepS_SEP9_NC_023582(5)	36.02	Bacillus anthracis Vollum
CP007666.1	5	45.8	intact	110	56	4544116-4589918	PHAGE_Bacill_phBC6A52_NC_004821(10)	35.28	Bacillus anthracis Vollum
AE016877.1	1	7	incomplete	40	8	1496153-1503241	PHAGE_Clostr_c_st_NC_007581(3)	36.27	Bacillus cereus ATCC 14579
AE016877.1	2	62.7	intact	146	94	1803335-1866036	PHAGE_Bacill_phBC6A51_NC_004820(73)	37.64	Bacillus cereus ATCC 14579
AE016877.1	3	52	intact	140	60	2523234-2575327	PHAGE_Bacill_phBC6A52_NC_004821(46)	34.09	Bacillus cereus ATCC 14579
AE016877.1	4	11.8	incomplete	10	19	3657003-3668825	PHAGE_Bacill_phi4J1_NC_029008(4)	34.45	Bacillus cereus ATCC 14579
AE016877.1	5	8.1	incomplete	40	10	5089874-5098042	PHAGE_Clostr_c_st_NC_007581(3)	36.1	Bacillus cereus ATCC 14579
AE016877.1	6	14.8	intact	98	24	360-15179	PHAGE_Bacill_Bam35c_NC_005258(21)	38.21	Bacillus cereus ATCC 14579
PVRE01000010.1	1	30.7	incomplete	50	36	43-30775	PHAGE_Bacill_phi105_NC_004167(20)	39.08	Bacillus pumilus MZGC1
PVRE01000010.1	2	36.5	questionable	90	52	768760-805290	PHAGE_Bacill_phBC6A52_NC_004821(7)	40.13	Bacillus pumilus MZGC1
PVRE01000010.1	3	26.3	incomplete	40	36	937314-963701	PHAGE_Brevib_Jimmer1_NC_029104(7)	41.45	Bacillus pumilus MZGC1
PVRE01000010.1	4	43.2	intact	120	71	140945-184147	PHAGE_Lister_B054_NC_009813(12)	38.93	Bacillus pumilus MZGC1
PVRE01000010.1	5	14.2	incomplete	10	29	271524-285744	PHAGE_Bacill_SPbeta_NC_001884(5)	33.69	Bacillus pumilus MZGC1
PVRE01000010.1	6	112.6	questionable	90	161	3-112679	PHAGE_Bacill_SPbeta_NC_001884(50)	34.44	Bacillus pumilus MZGC1
FN597644.1	1	48.6	incomplete	60	76	572604-621293	PHAGE_Bacill_SPP1_NC_004166(15)	43.19	Bacillus amyloliquefaciens DSM 7
FN597644.1	2	43.7	intact	150	50	869860-913622	PHAGE_Lactob_JCL1032_NC_019456(4)	40.95	Bacillus amyloliquefaciens DSM 7
FN597644.1	3	66.6	intact	120	90	924916-991592	PHAGE_Paenib_Tripp_NC_028930(27)	48.23	Bacillus amyloliquefaciens DSM 7
FN597644.1	4	32.3	intact	100	43	1336684-1369017	PHAGE_Brevib_Jimmer1_NC_029104(9)	46.54	Bacillus amyloliquefaciens DSM 7
FN597644.1	5	11.5	incomplete	20	12	1926270-1937855	PHAGE_Bacill_PBS1_NC_043027(4)	41.98	Bacillus amyloliquefaciens DSM 7
FN597644.1	6	37.7	intact	140	50	2937280-2975047	PHAGE_Bacill_PM1_NC_020883(7)	37.06	Bacillus amyloliquefaciens DSM 7
FN597644.1	7	40.1	intact	130	49	3128282-3168441	PHAGE_Bacill_phi105_NC_004167(11)	44.48	Bacillus amyloliquefaciens DSM 7
CP002927.1	1	145.7	incomplete	60	187	1170280-1315979	PHAGE_Bacill_SPbeta_NC_001884(87)	36.34	Bacillus amyloliquefaciens XH7
CP002927.1	2	27.4	incomplete	20	12	1548037-1575480	PHAGE_Bacill_PBS1_NC_043027(4)	42.58	Bacillus amyloliquefaciens XH7
CP002927.1	3	32.8	questionable	90	40	2114870-2147683	PHAGE_Brevib_Jimmer1_NC_029104(9)	46.3	Bacillus amyloliquefaciens XH7
CP002927.1	4	27.8	questionable	90	36	2202744-2230573	PHAGE_Deep_s_D6E_NC_019544(12)	43.46	Bacillus amyloliquefaciens XH7
CP002927.1	5	17.2	incomplete	20	25	2234669-2251895	PHAGE_Brevib_Abouo_NC_029029(4)	43.49	Bacillus amyloliquefaciens XH7
CP002927.1	6	37.7	intact	140	46	2906108-2943875	PHAGE_Bacill_PM1_NC_020883(7)	37.06	Bacillus amyloliquefaciens XH7
CP002927.1	7	42	intact	110	50	3052737-3094763	PHAGE_Paenib_Tripp_NC_028930(15)	47	Bacillus amyloliquefaciens XH7
AE016879.1	1	45.4	intact	110	57	442049-487496	PHAGE_Bacill_phBC6A52_NC_004821(10)	35.27	Bacillus anthracis Ames
AE016879.1	2	8.7	incomplete	30	13	2154700-2163425	PHAGE_Bacill_WBeta_NC_007734(5)	34.16	Bacillus anthracis Ames
AE016879.1	3	65.1	questionable	90	86	3453701-3518849	PHAGE_Bacill_1_NC_009737(11)	34.66	Bacillus anthracis Ames
AE016879.1	4	51.9	incomplete	50	78	3743581-3795489	PHAGE_Bacill_PfEFR_5_NC_031055(31)	35.14	Bacillus anthracis Ames
AE016879.1	5	14.6	questionable	70	16	4845035-4859679	PHAGE_Staphy_vB_SepS_SEP9_NC_023582(5)	36.03	Bacillus anthracis Ames
CP017247.1	1	54.4	intact	140	62	632020-686462	PHAGE_Bacill_phBC6A52_NC_004821(8)	42.04	Bacillus licheniformis BL1202
CP017247.1	2	40.6	incomplete	50	53	974743-1015425	PHAGE_Paenib_Tripp_NC_028930(17)	47.14	Bacillus licheniformis BL1202
CP017247.1	3	24.7	intact	150	30	1015105-1039831	PHAGE_Paenib_Harrison_NC_028746(5)	45.25	Bacillus licheniformis BL1202
CP017247.1	4	12.8	incomplete	30	17	1043426-1056269	PHAGE_Bacill_WBeta_NC_007734(2)	39.46	Bacillus licheniformis BL1202
CP017247.1	5	33.1	intact	110	42	1439424-1472539	PHAGE_Brevib_Jimmer1_NC_029104(7)	47.39	Bacillus licheniformis BL1202
CP017247.1	6	42.6	questionable	90	64	1544311-1586939	PHAGE_Bacill_SPP1_NC_004166(11)	43.33	Bacillus licheniformis BL1202
CP017247.1	7	43.7	intact	110	51	2035073-2078840	PHAGE_Bacill_phi105_NC_004167(13)	41.8	Bacillus licheniformis BL1202
CP017247.1	8	41.5	intact	108	48	2966053-3007609	PHAGE_Bacill_phi105_NC_004167(37)	41.94	Bacillus licheniformis BL1202
CP017247.1	9	55.1	intact	100	69	3639892-3695069	PHAGE_Bacill_phi105_NC_004167(23)	42.18	Bacillus licheniformis BL1202
CP023729.1	1	35.3	intact	100	43	1321013-1356397	PHAGE_Brevib_Jimmer1_NC_029104(7)	46.89	Bacillus licheniformis ATCC 9789
CP023729.1	2	29.4	incomplete	50	40	1418565-1448062	PHAGE_Paenib_Harrison_NC_028746(3)	42.84	Bacillus licheniformis ATCC 9789
CP023729.1	3	22.3	incomplete	30	29	1448202-1470529	PHAGE_Bacill_SPP1_NC_004166(15)	44.16	Bacillus licheniformis ATCC 9789
CP023729.1	4	39	intact	100	46	2827027-2866093	PHAGE_Bacill_phi105_NC_004167(23)	41.7	Bacillus licheniformis ATCC 9789
CP023729.1	5	42.4	intact	97	57	3223617-3266066	PHAGE_Bacill_phi105_NC_004167(33)	41.88	Bacillus licheniformis ATCC 9789
CP006881.1	1	33.1	incomplete	50	10	601126-634245	PHAGE_Entero_vB_KleM_RaK2_NC_019526(1)	41.48	Bacillus subtilis subsp. subtilis PY79
CP006881.1	2	33.7	intact	100	45	1277487-1311219	PHAGE_Brevib_Jimmer1_NC_029104(8)	44.84	Bacillus subtilis subsp. subtilis PY79
CP006881.1	3	9.5	incomplete	10	20	2008123-2017632	PHAGE_Bacill_SPbeta_NC_001884(8)	33.61	Bacillus subtilis subsp. subtilis PY79
CP006881.1	4	48	questionable	90	49	2470916-2518952	PHAGE_Clostr_phiCT9441A_NC_029022(7)	38.86	Bacillus subtilis subsp. subtilis PY79
CP009749.1	1	11.9	incomplete	10	22	1251584-1263541	PHAGE_Bacill_SPbeta_NC_001884(7)	46.04	Bacillus velezensis ATCC 19217
CP009749.1	2	19.3	incomplete	20	9	1849003-1868352	PHAGE_Bacill_PBS1_NC_043027(3)	42.5	Bacillus velezensis ATCC 19217
CP009749.1	3	42.9	questionable	90	49	2143829-2186733	PHAGE_Bacill_phi105_NC_004167(15)	40.47	Bacillus velezensis ATCC 19217
CP002905.1	1	42.7	incomplete	40	28	154816-197571	PHAGE_Bacill_Pony_NC_022770(3)	41.24	Bacillus subtilis subsp. spizizenii TU-B-10
CP002905.1	2	34.6	incomplete	40	42	184254-218854	PHAGE_Clostr_phiCT9441A_NC_029022(8)	41.93	Bacillus subtilis subsp. spizizenii TU-B-10
CP002905.1	3	33.8	incomplete	40	28	215836-249734	PHAGE_Bacill_Pony_NC_022770(3)	40.85	Bacillus subtilis subsp. spizizenii TU-B-10
CP002905.1	4	34.6	incomplete	40	42	244731-279331	PHAGE_Clostr_phiCT9441A_NC_029022(8)	41.93	Bacillus subtilis subsp. spizizenii TU-B-10
CP002905.1	5	35.2	intact	100	47	1419525-1454818	PHAGE_Brevib_Jimmer1_NC_029104(8)	44.76	Bacillus subtilis subsp. spizizenii TU-B-10
CP002905.1	6	11.4	incomplete	20	17	1544372-1555827	PHAGE_Cellul_phiSM_NC_020860(2)	40.97	Bacillus subtilis subsp. spizizenii TU-B-10
CP002905.1	7	24.6	incomplete	20	10	2010202-2034805	PHAGE_Bacill_SPbeta_NC_001884(2)	40.73	Bacillus subtilis subsp. spizizenii TU-B-10
CP002183.1	1	35.1	intact	100	46	1271618-1306739	PHAGE_Brevib_Jimmer2_NC_041976(8)	44.62	Bacillus subtilis subsp. spizizenii W23
CP002183.1	2	8.9	incomplete	20	16	1396013-1404975	PHAGE_Cellul_phiSM_NC_020860(2)	42.14	Bacillus subtilis subsp. spizizenii W23
CP002183.1	3	19.9	incomplete	20	11	1851994-1871992	PHAGE_Bacill_SPbeta_NC_001884(2)	38.95	Bacillus subtilis subsp. spizizenii W23
